apps/api/src/services/pricing/priceForCustomerSku.ts, priceForCustomerSku.ts
apps/api/src/services/pricing/getCustomerRules.ts, getCustomerRules.ts
apps/api/src/services/pricing/getCustomerDiscount.ts, getCustomerDiscount.ts
apps/api/src/services/pricing/applyDiscount.ts, applyDiscount.ts
apps/api/src/routes/auth.ts, auth.ts
apps/api/src/routes/uploadItems.ts, uploadItems.ts
apps/api/src/routes/export.ts, export.ts
apps/api/src/routes/customers.ts, customers.ts
apps/api/src/routes/items.ts, items.ts
apps/api/src/server.ts, server.ts
apps/api/src/db/client.ts, client.ts
Ship Shape Sharpening.code-workspace, Ship Shape Sharpening.code-workspace
FILE_INDEX.csv, FILE_INDEX.csv
package-lock.json, package-lock.json
.gitignore, .gitignore
apps/api/.env.example, .env.example
apps/api/tsconfig.json, tsconfig.json
apps/api/package.json, package.json
vitest.base.ts, vitest.base.ts
apps/api/src/utils/parseItems.ts, parseItems.ts
README.md, README.md
package.json, package.json
tsconfig.json, tsconfig.json
setup-shipshape.sh, setup-shipshape.sh
.env.development, .env.development
scripts/test-proxy.mjs, test-proxy.mjs
scripts/clean-project.sh, clean-project.sh
apps/api/src/app.ts, app.ts
apps/web/tailwind.config.js, tailwind.config.js
apps/web/index.html, index.html
tests/ShipShapeAPI.postman_collection.json, ShipShapeAPI.postman_collection.json
tests/ShipShapeAPI.postman_environment.json, ShipShapeAPI.postman_environment.json
apps/web/tsconfig.tsbuildinfo, tsconfig.tsbuildinfo
packages/validation/package.json, package.json
packages/validation/tsconfig.esm.json, tsconfig.esm.json
packages/validation/tsconfig.tsbuildinfo, tsconfig.tsbuildinfo
packages/validation/tsconfig.json, tsconfig.json
packages/validation/tsconfig.cjs.json, tsconfig.cjs.json
packages/validation/vitest.config.ts, vitest.config.ts
apps/api/src/types/express.d.ts, express.d.ts
apps/web/package.json, package.json
apps/web/tsconfig.json, tsconfig.json
apps/web/vite.config.ts, vite.config.ts
apps/web/eslint.config.js, eslint.config.js
apps/web/postcss.config.js, postcss.config.js
apps/web/public/vite.svg, vite.svg
packages/validation/src/password.ts, password.ts
packages/validation/src/name.ts, name.ts
packages/validation/src/phone.ts, phone.ts
packages/validation/src/index.ts, index.ts
packages/validation/src/abn.ts, abn.ts
packages/validation/src/common.test.ts, common.test.ts
packages/validation/src/common.ts, common.ts
packages/validation/src/email.ts, email.ts
packages/validation/src/abn.test.ts, abn.test.ts
packages/shared-types/package.json, package.json
apps/api/data/pricelists/pricelist-2025-09-12-1346.json, pricelist-2025-09-12-1346.json
apps/web/src/auth/AuthContext.tsx, AuthContext.tsx
packages/shared-types/src/index.ts, index.ts
apps/web/src/types/index.ts, index.ts
apps/web/src/types/ItemRow.ts, ItemRow.ts
apps/web/src/main.tsx, main.tsx
apps/web/src/App.tsx, App.tsx
apps/web/src/App.css, App.css
apps/web/src/components/ZipExportButton.tsx, ZipExportButton.tsx
apps/web/src/index.css, index.css
apps/web/src/components/RequireAuth.tsx, RequireAuth.tsx
apps/web/src/components/Header.tsx, Header.tsx
apps/web/src/pages/HomePage.tsx, HomePage.tsx
apps/web/src/pages/NotFound.tsx, NotFound.tsx
apps/web/src/pages/CustomerSignInPage.tsx, CustomerSignInPage.tsx
apps/web/src/pages/PricingPage.tsx, PricingPage.tsx
apps/web/src/pages/CustomerProfilePage.tsx, CustomerProfilePage.tsx
apps/web/src/pages/CustomerDashboardPage.tsx, CustomerDashboardPage.tsx
apps/web/src/pages/MGISPricingPage.tsx, MGISPricingPage.tsx
apps/web/src/pages/CustomerForgotPage.tsx, CustomerForgotPage.tsx
apps/web/src/pages/AdminPage.tsx, AdminPage.tsx
apps/web/src/pages/CustomerRegisterPage.tsx, CustomerRegisterPage.tsx
apps/web/src/vite-env.d.ts, vite-env.d.ts
apps/web/src/lib/me.ts, me.ts
apps/web/src/utils/parsing.ts, parsing.ts
apps/web/src/utils/money.ts, money.ts
apps/web/src/assets/react.svg, react.svg
apps/web/src/assets/Main-logo_OLD.svg, Main-logo_OLD.svg
apps/web/src/assets/Main-logo.svg, Main-logo.svg
apps/web/src/assets/ChatGPT Image Sep 5, 2025 at 04_16_35 PM.png, ChatGPT Image Sep 5, 2025 at 04_16_35 PM.png
apps/web/src/assets/Main-logo.png, Main-logo.png
